CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10014BAC      __imp___UP_CmtNewThreadPool@8                 cvi.lib
10014BB0      __imp___UP_CmtFlushTSQ@12                     cvi.lib
10014BB4      __imp__ServerTCPRead@16                       cvi.lib
10014BB8      __imp__GetTreeItemPath@20                     cvi.lib
10014BBC      __imp__GetMonitorFromPanel@8                  cvi.lib
10014BC0      __imp__GetGraphCursor@20                      cvi.lib
10014BC4      __imp__GetActivePanel@0                       cvi.lib
10014BC8      __imp__GenericMessagePopup@44                 cvi.lib
10014BCC      __imp__CVI__getmbcp                           cvi.lib
10014BD0      __imp__CVI_ReadFile@12                        cvi.lib
10014BD4      __imp__vfprintf                               cvi.lib
10014BD8      __imp__mktime                                 cvi.lib
10014BDC      __imp__malloc                                 cvi.lib
10014BE0      __imp___UP_UnregisterTCPServerEx@8            cvi.lib
10014BE4      __imp___UP_TerminateDDELink@16                cvi.lib
10014BE8      __imp___UP_PlotY@40                           cvi.lib
10014BEC      __imp___UP_GetCtrlIndex@12                    cvi.lib
10014BF0      __imp___UPLibChkSize                          cvi.lib
10014BF4      __imp___FLTTO87                               cvi.lib
10014BF8      __imp__ReadLine@12                            cvi.lib
10014BFC      __imp__GetTableCellFromPoint@20               cvi.lib
10014C00      __imp__GetMenuIdByString                      cvi.lib
10014C04      __imp__CmtNewLock@12                          cvi.lib
10014C08      __imp__CVI__mbsnbcmp                          cvi.lib
10014C0C      __imp__strspn                                 cvi.lib
10014C10      __imp__raise                                  cvi.lib
10014C14      __imp__labs                                   cvi.lib
10014C18      __imp___VaArgPassArgInfo                      cvi.lib
10014C1C      __imp___UP_ferror                             cvi.lib
10014C20      __imp___UP_CompareStrings@20                  cvi.lib
10014C24      __imp___UP_CmtReleaseTSQReadPtr@8             cvi.lib
10014C28      __imp___GetErrno                              cvi.lib
10014C2C      __imp__TimeStr@0                              cvi.lib
10014C30      __imp__SetCTSMode@8                           cvi.lib
10014C34      __imp__GetWaitCursorState@0                   cvi.lib
10014C38      __imp__GetFontTypefaceName@8                  cvi.lib
10014C3C      __imp__GetBitmapData@32                       cvi.lib
10014C40      __imp__ClientDDEWrite@24                      cvi.lib
10014C44      __imp__CanvasGetPenPosition@12                cvi.lib
10014C48      __imp__CVI_DeleteFile@4                       cvi.lib
10014C4C      __imp___mbstok                                cvi.lib
10014C50      __imp____AdjustPtrInfoDataForAllModules       cvi.lib
10014C54      __imp___UP_RectMove@12                        cvi.lib
10014C58      __imp___UP_GetStdioWindowSize@8               cvi.lib
10014C5C      __imp___UP_DuplicatePanel@20                  cvi.lib
10014C60      __imp___LocalsRuntimeSet                      cvi.lib
10014C64      __imp__SetTableCellRangeAttribute             cvi.lib
10014C68      __imp__LoadPanelEx@16                         cvi.lib
10014C6C      __imp__GetCtrlAttribute@16                    cvi.lib
10014C70      __imp__CloseCVIRTDll@4                        cvi.lib
10014C74      __imp___UP_FileToArray@32                     cvi.lib
10014C78      __imp___PtrCastStructBlk                      cvi.lib
10014C7C      __imp__UnRegisterWinMsgCallback@4             cvi.lib
10014C80      __imp__GetTreeItemLevel@16                    cvi.lib
10014C84      __imp__AddCtrlToSplitter@24                   cvi.lib
10014C88      __imp__fputc                                  cvi.lib
10014C8C      __imp__atoi                                   cvi.lib
10014C90      __imp___UP_acos                               cvi.lib
10014C94      __imp___UP_GetTCPHostAddr@8                   cvi.lib
10014C98      __imp___UP_DSBindPlot@24                      cvi.lib
10014C9C      __imp__GetPanelDisplayBitmap@28               cvi.lib
10014CA0      __imp__GetNumAxisItems@16                     cvi.lib
10014CA4      __imp__GetInQLen@4                            cvi.lib
10014CA8      __imp__DiscardCtrl@8                          cvi.lib
10014CAC      __imp__DeleteTreeColumn@12                    cvi.lib
10014CB0      __imp__wctomb                                 cvi.lib
10014CB4      __imp__sscanf                                 cvi.lib
10014CB8      __imp___mbschr                                cvi.lib
10014CBC      __imp____CVI_Debug_Disconnect                 cvi.lib
10014CC0      __imp___UP_iscntrl                            cvi.lib
10014CC4      __imp___ULNGDBL                               cvi.lib
10014CC8      __imp__SetGraphCursorIndex@20                 cvi.lib
10014CCC      __imp__RunExternalModule@8                    cvi.lib
10014CD0      __imp__InsertListItem                         cvi.lib
10014CD4      __imp__EnterAsyncCallback@4                   cvi.lib
10014CD8      __imp__DuplicatePanelTree@20                  cvi.lib
10014CDC      __imp__CurrThreadId@0                         cvi.lib
10014CE0      __imp__CanvasSetClipRect@24                   cvi.lib
10014CE4      __imp__system                                 cvi.lib
10014CE8      __imp__NewActiveXCtrlFromFile@28              cvi.lib
10014CEC      __imp__LoadExternalModule@4                   cvi.lib
10014CF0      __imp__ConfigurePrinter@20                    cvi.lib
10014CF4      __imp___UP_memset                             cvi.lib
10014CF8      __imp___UP_mblen                              cvi.lib
10014CFC      __imp___UP_GetComStat@4                       cvi.lib
10014D00      __imp___UP_ComSetEscape@8                     cvi.lib
10014D04      __imp___ReceivePtrInfo                        cvi.lib
10014D08      __imp___PtrChkSubtract                        cvi.lib
10014D0C      __imp__SetCtrlIndex@12                        cvi.lib
10014D10      __imp__FileSelectPopup@40                     cvi.lib
10014D14      __imp__ComSetEscape@8                         cvi.lib
10014D18      __imp__ClipboardGetText_WithAlloc@16          cvi.lib
10014D1C      __imp__isdigit                                cvi.lib
10014D20      __imp___UP_getc                               cvi.lib
10014D24      __imp___UP_GetTableRowFromLabel@24            cvi.lib
10014D28      __imp___UPLibGetPtrArgType                    cvi.lib
10014D2C      __imp___UPLibEndChkVaArgs                     cvi.lib
10014D30      __imp__SetTreeItemAttribute                   cvi.lib
10014D34      __imp__QueueUserEvent@12                      cvi.lib
10014D38      __imp__InsertTreeColumn@16                    cvi.lib
10014D3C      __imp__GetSystemDate@12                       cvi.lib
10014D40      __imp__GetNumTableColumns@12                  cvi.lib
10014D44      __imp__stricmp                                cvi.lib
10014D48      __imp____SetDimmingPattern                    cvi.lib
10014D4C      __imp____NotifyLoadExternalModule             cvi.lib
10014D50      __imp___UP_strcspn                            cvi.lib
10014D54      __imp___UP_LoadPanelEx@16                     cvi.lib
10014D58      __imp___UP_GetNumTreeItems@32                 cvi.lib
10014D5C      __imp___UP_GetNumTableColumns@12              cvi.lib
10014D60      __imp___UP_DisconnectTCPClient@4              cvi.lib
10014D64      __imp___UP_CmtSetTSV@8                        cvi.lib
10014D68      __imp___UP_CVI_GetSystemTime@12               cvi.lib
10014D6C      __imp__SetListItemImage@16                    cvi.lib
10014D70      __imp__PrintTextFile@8                        cvi.lib
10014D74      __imp__MakePoint@8                            cvi.lib
10014D78      __imp__GetCtrlMenuAttribute@20                cvi.lib
10014D7C      __imp__EnableEventQueuingForPanel             cvi.lib
10014D80      __imp__ClearLegend@8                          cvi.lib
10014D84      __imp__fwrite                                 cvi.lib
10014D88      __imp__ferror                                 cvi.lib
10014D8C      __imp__cosh                                   cvi.lib
10014D90      __imp___UP_isupper                            cvi.lib
10014D94      __imp___UP_InsertTreeColumn@16                cvi.lib
10014D98      __imp___UP_GetFileAttrs@20                    cvi.lib
10014D9C      __imp__WriteLine@12                           cvi.lib
10014DA0      __imp__SyncWait@16                            cvi.lib
10014DA4      __imp__PostDeferredCall@8                     cvi.lib
10014DA8      __imp__PlotPackedDigitalLines@24              cvi.lib
10014DAC      __imp__GetUserEvent@12                        cvi.lib
10014DB0      __imp__DisplayImageFile@12                    cvi.lib
10014DB4      __imp__CmtReleaseTSVPtr@4                     cvi.lib
10014DB8      __imp__CVI__mbscspn                           cvi.lib
10014DBC      __imp__setlocale                              cvi.lib
10014DC0      __imp___UP_GetBitmapFromFile@8                cvi.lib
10014DC4      __imp___UP_DeleteDir@4                        cvi.lib
10014DC8      __imp__SetFileAttrs@20                        cvi.lib
10014DCC      __imp__GetScaledPanelDisplayBitmap@36         cvi.lib
10014DD0      __imp__CmtGetCurrentThreadID@0                cvi.lib
10014DD4      __imp__CanvasDrawOval@28                      cvi.lib
10014DD8      __imp___UP_fputs                              cvi.lib
10014DDC      __imp___UP_clearerr                           cvi.lib
10014DE0      __imp___UP_SetDrive@4                         cvi.lib
10014DE4      __imp___UP_GetUserEvent@12                    cvi.lib
10014DE8      __imp___UP_GetNumAxisItems@16                 cvi.lib
10014DEC      __imp___CopyPtrInfo                           cvi.lib
10014DF0      __imp__ResumeTimerCallbacks@0                 cvi.lib
10014DF4      __imp__NewCtrlMenuSeparator@12                cvi.lib
10014DF8      __imp__KeyPressEventIsLeadByte@4              cvi.lib
10014DFC      __imp__GetTreeItemAttribute@20                cvi.lib
10014E00      __imp__CanvasDimRect@24                       cvi.lib
10014E04      __imp__ldexp                                  cvi.lib
10014E08      __imp____CreatePtrInfoForWinMainCommandLine      cvi.lib
10014E0C      __imp___UP_NewActiveXCtrl@32                  cvi.lib
10014E10      __imp___UP_GetProjectDir@4                    cvi.lib
10014E14      __imp__XModemReceive@8                        cvi.lib
10014E18      __imp__SetXMode@8                             cvi.lib
10014E1C      __imp__SavePanelState@12                      cvi.lib
10014E20      __imp__RectRight@16                           cvi.lib
10014E24      __imp__GetTCPPeerAddr@12                      cvi.lib
