CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0043FF74      __imp__DSBindPlot@24                          cvi.lib
0043FF78      __imp__ComRdByte@4                            cvi.lib
0043FF7C      __imp__AllocBitmapData_WithAlloc@24           cvi.lib
0043FF80      __imp__system                                 cvi.lib
0043FF84      __imp___UP_isalpha                            cvi.lib
0043FF88      __imp___UP_SetUpDDEWarmLink@16                cvi.lib
0043FF8C      __imp___UP_ServerTCPRead@16                   cvi.lib
0043FF90      __imp__ReplaceTextBoxLine@16                  cvi.lib
0043FF94      __imp__MakeTreeItemVisible@12                 cvi.lib
0043FF98      __imp__GetUserBitmapFromText                  cvi.lib
0043FF9C      __imp__GetImageInfo@24                        cvi.lib
0043FFA0      __imp__CmtGetTSQAttribute@12                  cvi.lib
0043FFA4      __imp__CVI__ismbblead                         cvi.lib
0043FFA8      __imp__write@12                               cvi.lib
0043FFAC      __imp___UP_GetComStat@4                       cvi.lib
0043FFB0      __imp___UP_CanvasDrawPoly@24                  cvi.lib
0043FFB4      __imp__Set387CW                               cvi.lib
0043FFB8      __imp__InstallMenuDimmerCallback@8            cvi.lib
0043FFBC      __imp__GetTextBoxLineIndexFromOffset@16       cvi.lib
0043FFC0      __imp__FreeTableValStrings@8                  cvi.lib
0043FFC4      __imp__CmtDiscardThreadLocalVar@4             cvi.lib
0043FFC8      __imp__isdigit                                cvi.lib
0043FFCC      __imp___UP_memmove                            cvi.lib
0043FFD0      __imp___UP_SaveBitmapToBMPFile@8              cvi.lib
0043FFD4      __imp___UP_GetTableRowFromLabel@24            cvi.lib
0043FFD8      __imp___UP_CVI_CopyFile@8                     cvi.lib
0043FFDC      __imp___UPLibChkSize                          cvi.lib
0043FFE0      __imp___FLTTO87                               cvi.lib
0043FFE4      __imp__GetNextFile@4                          cvi.lib
0043FFE8      __imp__GetMenuId                              cvi.lib
0043FFEC      __imp__CVI__mbsnbcpy                          cvi.lib
0043FFF0      __imp__stricmp                                cvi.lib
0043FFF4      __imp____SetDimmingPattern                    cvi.lib
0043FFF8      __imp____NotifyLoadExternalModule             cvi.lib
0043FFFC      __imp___UP_ReplaceTextBoxLine@16              cvi.lib
00440000      __imp___UP_LoadPanelEx@16                     cvi.lib
00440004      __imp___UP_GetNumTreeItems@32                 cvi.lib
00440008      __imp___UP_GetNumTableColumns@12              cvi.lib
0044000C      __imp___UP_CmtGetErrorMessage@8               cvi.lib
00440010      __imp___GetErrno                              cvi.lib
00440014      __imp__TimeStr@0                              cvi.lib
00440018      __imp__GetAxisScalingMode@24                  cvi.lib
0044001C      __imp__DiscardMenuItem@8                      cvi.lib
00440020      __imp__CVI_SetCommitMode@4                    cvi.lib
00440024      __imp__fwrite                                 cvi.lib
00440028      __imp__ferror                                 cvi.lib
0044002C      __imp__cosh                                   cvi.lib
00440030      __imp___UP_log10                              cvi.lib
00440034      __imp___UP_fwrite                             cvi.lib
00440038      __imp___UP_XModemReceive@8                    cvi.lib
0044003C      __imp___UP_UnRegisterWinMsgCallback@4         cvi.lib
00440040      __imp___UP_SetStdioWindowSize@8               cvi.lib
00440044      __imp___UP_InsertTreeColumn@16                cvi.lib
00440048      __imp___UP_GetFileAttrs@20                    cvi.lib
0044004C      __imp___UP_GenericMessagePopup@44             cvi.lib
00440050      __imp___LocalsRuntimeSet                      cvi.lib
00440054      __imp__SetTableCellRangeAttribute             cvi.lib
00440058      __imp__RemovePanelFromSplitter@12             cvi.lib
0044005C      __imp__GetThreadLocalErrorStringBuffer@0      cvi.lib
00440060      __imp__GetNumMenuItems                        cvi.lib
00440064      __imp__GetExternalModuleAddr@12               cvi.lib
00440068      __imp__GetCursorAttribute@20                  cvi.lib
0044006C      __imp__FindPattern@24                         cvi.lib
00440070      __imp__setlocale                              cvi.lib
00440074      __imp___UP_strcpy                             cvi.lib
00440078      __imp___UP_isspace                            cvi.lib
0044007C      __imp___UP_WriteToPhysicalMemory@12           cvi.lib
00440080      __imp___UP_RegisterWinMsgCallback@24          cvi.lib
00440084      __imp___PtrCastStructBlk                      cvi.lib
00440088      __imp__UnRegisterWinMsgCallback@4             cvi.lib
0044008C      __imp__RegisterTCPServerEx@16                 cvi.lib
00440090      __imp__PlotStripChart@28                      cvi.lib
00440094      __imp__DeleteImage@8                          cvi.lib
00440098      __imp__DefaultCtrl@8                          cvi.lib
0044009C      __imp___UP_StringLength@4                     cvi.lib
004400A0      __imp___UP_SetDir@4                           cvi.lib
004400A4      __imp___UP_GetUserEvent@12                    cvi.lib
004400A8      __imp___UP_GetNumAxisItems@16                 cvi.lib
004400AC      __imp__OpenComConfig@32                       cvi.lib
004400B0      __imp__InsertTableColumns@20                  cvi.lib
004400B4      __imp__InStandaloneExecutable@0               cvi.lib
004400B8      __imp__DeleteTextBoxLines@16                  cvi.lib
004400BC      __imp__CloseCom@4                             cvi.lib
004400C0      __imp__CVI_GetFileSize@8                      cvi.lib
004400C4      __imp__ldexp                                  cvi.lib
004400C8      __imp____CreatePtrInfoForWinMainCommandLine      cvi.lib
004400CC      __imp___UP_bsearch                            cvi.lib
004400D0      __imp___UP_ProcessTCPEvents@0                 cvi.lib
004400D4      __imp___UP_NewActiveXCtrl@32                  cvi.lib
004400D8      __imp___UP_GetProjectDir@4                    cvi.lib
004400DC      __imp___UP_FillBytes@16                       cvi.lib
004400E0      __imp___UP_DSBindTableCellRange@40            cvi.lib
004400E4      __imp___UP_CopyBytes@20                       cvi.lib
004400E8      __imp___UP_CmtPreAllocThreadPoolThreads@12      cvi.lib
004400EC      __imp___UP_ClientDDEExecute@12                cvi.lib
004400F0      __imp___UP_CVI_WriteFile@12                   cvi.lib
004400F4      __imp___UP_AreTreeItemsRelated@24             cvi.lib
004400F8      __imp___ULNGDBL                               cvi.lib
004400FC      __imp__SetGraphCursorIndex@20                 cvi.lib
00440100      __imp__PlotY@40                               cvi.lib
00440104      __imp__EnableTaskSwitching@0                  cvi.lib
00440108      __imp__ClientTCPRead@16                       cvi.lib
0044010C      __imp__rand                                   cvi.lib
00440110      __imp__modf                                   cvi.lib
00440114      __imp__mblen                                  cvi.lib
00440118      __imp____DBG_ReportStackCorruption            cvi.lib
0044011C      __imp___UP_PlotPackedDigitalLines@24          cvi.lib
00440120      __imp___UP_InstallMenuCallback@16             cvi.lib
00440124      __imp___UP_ConfirmPopup@8                     cvi.lib
00440128      __imp__RunUserInterface@0                     cvi.lib
0044012C      __imp__RectGrow@12                            cvi.lib
00440130      __imp__GetTCPHostName@8                       cvi.lib
00440134      __imp__GetFilePopupDirHistory_WithAlloc@16      cvi.lib
00440138      __imp__CmtGetThreadPoolAttribute@12           cvi.lib
0044013C      __imp__CheckListItem@16                       cvi.lib
00440140      __imp__strstr                                 cvi.lib
00440144      __imp___UP_strtol64                           cvi.lib
00440148      __imp___UP_strpbrk                            cvi.lib
0044014C      __imp___UP_fputc                              cvi.lib
00440150      __imp___UP_GetMonitorFromPanel@8              cvi.lib
00440154      __imp___UP_DuplicatePanelTree@20              cvi.lib
00440158      __imp___ReceivePtrInfo                        cvi.lib
0044015C      __imp___PtrChkSubtract                        cvi.lib
00440160      __imp__RectSet@20                             cvi.lib
00440164      __imp__GetTreeItem@32                         cvi.lib
00440168      __imp__vfscanf                                cvi.lib
0044016C      __imp__atoi64                                 cvi.lib
00440170      __imp___mbsnbcmp                              cvi.lib
00440174      __imp___UP_signal                             cvi.lib
00440178      __imp___UP_GetIndexFromPoint@28               cvi.lib
0044017C      __imp___UP_GetActiveTreeItem@12               cvi.lib
00440180      __imp___UP_CmtSetThreadPoolAttribute          cvi.lib
00440184      __imp___UPLibEndChkVaArgs                     cvi.lib
00440188      __imp__SetTreeItemAttribute                   cvi.lib
0044018C      __imp__InstallComCallback@24                  cvi.lib
00440190      __imp__GetPrintAttribute@8                    cvi.lib
00440194      __imp__GetKeyPressEventCharacter@4            cvi.lib
00440198      __imp__CmtReleaseTSQWritePtr@8                cvi.lib
0044019C      __imp__fputs                                  cvi.lib
004401A0      __imp___putenv                                cvi.lib
004401A4      __imp___UP_tolower                            cvi.lib
004401A8      __imp___UP_RectUnion@36                       cvi.lib
004401AC      __imp___UP_ReadLine@12                        cvi.lib
004401B0      __imp___UP_ComToFile@16                       cvi.lib
004401B4      __imp__SetListItemImage@16                    cvi.lib
004401B8      __imp__GetNumTreeItems@32                     cvi.lib
004401BC      __imp__DuplicatePanel@20                      cvi.lib
004401C0      __imp__CreateMetaFont@28                      cvi.lib
004401C4      __imp__ClearListCtrl@8                        cvi.lib
004401C8      __imp__CVI__mbsdec                            cvi.lib
004401CC      __imp___UP_DirSelectPopup@20                  cvi.lib
004401D0      __imp__WriteLine@12                           cvi.lib
004401D4      __imp__SyncWait@16                            cvi.lib
004401D8      __imp__ProcessSystemEvents@0                  cvi.lib
004401DC      __imp__GetCVIWindowHandleForCurrThread@0      cvi.lib
004401E0      __imp__DisconnectTCPClient@4                  cvi.lib
004401E4      __imp__DiscardBitmap@4                        cvi.lib
004401E8      __imp__CompareStrings@20                      cvi.lib
004401EC      __imp__CmtTerminateThreadPoolThread@12        cvi.lib
004401F0      __imp__AddPanelToSplitter@24                  cvi.lib
004401F4      __imp__strcat                                 cvi.lib
004401F8      __imp___UP_qsort                              cvi.lib
004401FC      __imp___UP_PlotBitmap@44                      cvi.lib
00440200      __imp___UP_CmtReleaseTSQWritePtr@8            cvi.lib
00440204      __imp___UPLibIsProtectionAvailable            cvi.lib
00440208      __imp__SetFileAttrs@20                        cvi.lib
0044020C      __imp__SetBreakOnLibraryErrors@4              cvi.lib
00440210      __imp__Scan                                   cvi.lib
00440214      __imp__ReadFromPhysicalMemory@12              cvi.lib
00440218      __imp__GetComStat@4                           cvi.lib
0044021C      __imp__CanvasGetPixel@20                      cvi.lib
00440220      __imp__CVI_outpw@8                            cvi.lib
00440224      __imp__tan                                    cvi.lib
00440228      __imp___mbscmp                                cvi.lib
0044022C      __imp____GetResDirPathString                  cvi.lib
00440230      __imp___UP_UnregisterTCPServerEx@8            cvi.lib
00440234      __imp___UP_TerminateDDELink@16                cvi.lib
00440238      __imp___UP_PlotY@40                           cvi.lib
0044023C      __imp___CopyPtrInfo                           cvi.lib
00440240      __imp__NewMenuBar@4                           cvi.lib
00440244      __imp__GetTableRowAttribute@20                cvi.lib
00440248      __imp__EnableEventQueuing                     cvi.lib
0044024C      __imp__CanvasSetPenPosition@16                cvi.lib
00440250      __imp__CVI__putenv                            cvi.lib
00440254      __imp____UnregisterContextInfo                cvi.lib
00440258      __imp___UP_ferror                             cvi.lib
